2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:3440 [000000110000110000000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:108, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.56]
, Classifier:3444 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:108, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.01]
, Classifier:3448 [000000110000110000000110 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:108, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.33]
, Classifier:3452 [000000#10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:108, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.83]
, Classifier:3456 [000000110000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:108, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.37]
, Classifier:3460 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:108, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.47]
, Classifier:3464 [000000110000110000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:108, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.45]
, Classifier:3468 [000000110000110000000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:108, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.72]
, Classifier:3472 [000000110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:108, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.61]
, Classifier:3476 [000000110000#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:108, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.83]
, Classifier:3480 [000000110000110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:108, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.87]
, Classifier:3484 [000000110000110000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:108, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1126.36]
, Classifier:3488 [000000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:108, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.69]
, Classifier:3492 [0000001100001100000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:108, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.67]
, Classifier:3496 [000000110000110000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:108, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.65]
